~id,~label,~from,~to,weight:Double
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-477057,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-477057,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-477057,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-477057,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-477057,[email],0
,invited_email,ME-627893,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,invited_email,ME-465364,[email],0
,referred_by,ME-465364,ME-351584,0.1
,referred_by,ME-465364,ME-428959,0.1
,referred_by,ME-627893,ME-526967,0.1
,referred_by,ME-627893,ME-799370,0.1
,referred_by,ME-477057,ME-572168,0.1
,referred_by,ME-477057,ME-585636,0.1
,referred_by,ME-465364,ME-787744,0.1
,referred_by,ME-477057,ME-597565,0.1
,referred_by,ME-627893,ME-498888,0.1
,referred_by,ME-477057,ME-529032,0.1
,referred_by,ME-627893,ME-358233,0.1
,referred_by,ME-498888,ME-518945,0.1
,referred_by,ME-627893,ME-498888,0.1
,referred_by,ME-465364,ME-627893,0.1
,referred_by,ME-477057,ME-465364,0.1
,referred_by,ME-627893,ME-477057,0.1
,referred_by,ME-526967,ME-518945,0.1
,referred_by,ME-199470,ME-518945,0.1
,referred_by,ME-763327,ME-518945,0.1
,referred_by,ME-627893,ME-518945,0.1
,referred_by,ME-627893,ME-076805,0.1
,referred_by,ME-627893,ME-199470,0.1
,referred_by,ME-465364,ME-763327,0.1
,referred_by,ME-627893,ME-428959,0.1
,referred_by,ME-627893,ME-857572,0.1
,referred_by,ME-465364,ME-392493,0.1
,referred_by,ME-465364,ME-585636,0.1
,referred_by,ME-477057,ME-627893,0.1
,referred_by,ME-627893,ME-597565,0.1
,referred_by,ME-465364,ME-150676,0.1
,referred_by,ME-477057,ME-498888,0.1
,referred_by,ME-465364,ME-153951,0.1
,referred_by,ME-465364,ME-627893,0.1
,referred_by,ME-465364,ME-603335,0.1
,referred_by,ME-465364,ME-799370,0.1
,referred_by,ME-627893,ME-153951,0.1
,referred_by,ME-465364,ME-960128,0.1
,referred_by,ME-627893,ME-572168,0.1
,referred_by,ME-477057,ME-428959,0.1
,referred_by,ME-627893,ME-351584,0.1
,referred_by,ME-627893,ME-484103,0.1
,referred_by,ME-627893,ME-397432,0.1
,referred_by,ME-627893,ME-763327,0.1
,referred_by,ME-465364,ME-094592,0.1
,referred_by,ME-477057,ME-465364,0.1
,referred_by,ME-465364,ME-548238,0.1
,referred_by,ME-465364,ME-553187,0.1
,referred_by,ME-627893,ME-477057,0.1
,referred_by,ME-465364,ME-397432,0.1
,referred_by,ME-627893,ME-392493,0.1
,referred_by,ME-627893,ME-553187,0.1
,referred_by,ME-627893,ME-603335,0.1
,referred_by,ME-627893,ME-150676,0.1
,referred_by,ME-477057,ME-526967,0.1
,referred_by,ME-465364,ME-358233,0.1
,referred_by,ME-627893,ME-787744,0.1
,referred_by,ME-465364,ME-857572,0.1
,referred_by,ME-465364,ME-484103,0.1
,referred_by,ME-627893,ME-960128,0.1
,referred_by,ME-477057,ME-358233,0.1
,referred_by,ME-627893,ME-529032,0.1
,referred_by,ME-627893,ME-548238,0.1
,referred_by,ME-627893,ME-518945,0.1
,referred_by,ME-465364,ME-477057,0.1
,referred_by,ME-477057,ME-518945,0.1
,referred_by,ME-465364,ME-076805,0.1
,referred_by,ME-477057,ME-397432,0.1
,referred_by,ME-465364,ME-572168,0.1
,referred_by,ME-627893,ME-094592,0.1
,referred_by,ME-465364,ME-110431,0.1
,referred_by,ME-627893,ME-465364,0.1
,referred_by,ME-465364,ME-597565,0.1
,referred_by,ME-627893,ME-110431,0.1
,referred_by,ME-465364,ME-529032,0.1
,used_browser_agent,ME-627893,BRWSR-866130,0
,used_browser_agent,ME-518945,BRWSR-539734,0
,used_browser_agent,ME-150676,BRWSR-111458,0
,used_browser_agent,ME-597565,BRWSR-774337,0
,used_browser_agent,ME-585636,BRWSR-756837,0
,used_browser_agent,ME-358233,BRWSR-257535,0
,used_browser_agent,ME-529032,BRWSR-554579,0
,used_browser_agent,ME-763327,BRWSR-869742,0
,used_browser_agent,ME-553187,BRWSR-690076,0
,used_browser_agent,ME-397432,BRWSR-324806,0
,used_browser_agent,ME-153951,BRWSR-187226,0
,used_browser_agent,ME-787744,BRWSR-898103,0
,used_browser_agent,ME-960128,BRWSR-998360,0
,used_browser_agent,ME-603335,BRWSR-827046,0
,used_browser_agent,ME-199470,BRWSR-203691,0
,used_browser_agent,ME-477057,BRWSR-408200,0
,used_browser_agent,ME-548238,BRWSR-621999,0
,used_browser_agent,ME-428959,BRWSR-391986,0
,used_browser_agent,ME-799370,BRWSR-928227,0
,used_browser_agent,ME-094592,BRWSR-047462,0
,used_browser_agent,ME-484103,BRWSR-483956,0
,used_browser_agent,ME-572168,BRWSR-741360,0
,used_browser_agent,ME-526967,BRWSR-549712,0
,used_browser_agent,ME-498888,BRWSR-500044,0
,used_browser_agent,ME-465364,BRWSR-406635,0
,used_browser_agent,ME-351584,BRWSR-234594,0
,used_browser_agent,ME-110431,BRWSR-108031,0
,used_browser_agent,ME-857572,BRWSR-965739,0
,used_browser_agent,ME-076805,BRWSR-045250,0
,used_device,ME-526967,79-72-08-EB-A6-57,0.3
,used_device,ME-787744,DF-01-5C-15-09-1E,0.3
,used_device,ME-110431,1A-EF-90-B3-3C-D5,0.3
,used_device,ME-076805,0E-AD-31-CF-CF-D7,0.3
,used_device,ME-627893,D7-CA-83-CC-E5-6C,0.3
,used_device,ME-857572,F3-2C-D8-03-F6-9B,0.3
,used_device,ME-150676,30-23-A8-9F-14-D1,0.3
,used_device,ME-153951,32-84-75-A7-13-B6,0.3
,used_device,ME-529032,91-96-7C-E6-E6-00,0.3
,used_device,ME-465364,6E-11-22-87-84-66,0.3
,used_device,ME-428959,60-78-0D-80-B6-45,0.3
,used_device,ME-553187,AD-E0-AE-FA-F8-70,0.3
,used_device,ME-392493,4E-1C-45-97-8D-02,0.3
,used_device,ME-960128,F3-E8-F9-B7-07-20,0.3
,used_device,ME-199470,39-A6-56-A8-C3-A5,0.3
,used_device,ME-498888,75-61-F1-CA-47-F0,0.3
,used_device,ME-358233,4B-B2-3E-3D-1A-9B,0.3
,used_device,ME-597565,B9-38-95-DF-22-27,0.3
,used_device,ME-572168,B2-A5-2A-23-3C-50,0.3
,used_device,ME-763327,DD-AE-C5-8D-FE-02,0.3
,used_device,ME-477057,71-1C-7E-39-9B-1A,0.3
,used_device,ME-094592,18-C9-EC-DF-2C-9C,0.3
,used_device,ME-603335,CF-6B-BE-A8-F3-83,0.3
,used_device,ME-548238,96-A6-6C-2A-F1-4C,0.3
,used_device,ME-351584,48-17-5C-7D-2E-93,0.3
,used_device,ME-397432,57-B7-B9-F2-18-1D,0.3
,used_device,ME-585636,B9-2E-D5-A6-84-C0,0.3
,used_device,ME-518945,76-E4-8D-F8-D8-7B,0.3
,used_device,ME-603335,76-E4-8D-F8-D8-7B,0.3
,used_device,ME-548238,76-E4-8D-F8-D8-7B,0.3
,used_device,ME-351584,76-E4-8D-F8-D8-7B,0.3
,used_device,ME-094592,B9-2E-D5-A6-84-C0,0.3
,used_device,ME-526967,B9-2E-D5-A6-84-C0,0.3
,used_email_for_account,ME-358233,[email],0
,used_email_for_account,ME-498888,[email],0
,used_email_for_account,ME-553187,[email],0
,used_email_for_account,ME-787744,[email],0
,used_email_for_account,ME-627893,[email],0
,used_email_for_account,ME-548238,[email],0
,used_email_for_account,ME-763327,[email],0
,used_email_for_account,ME-484103,[email],0
,used_email_for_account,ME-526967,[email],0
,used_email_for_account,ME-076805,[email],0
,used_email_for_account,ME-150676,[email],0
,used_email_for_account,ME-529032,[email],0
,used_email_for_account,ME-477057,[email],0
,used_email_for_account,ME-110431,[email],0
,used_email_for_account,ME-799370,[email],0
,used_email_for_account,ME-153951,[email],0
,used_email_for_account,ME-572168,[email],0
,used_email_for_account,ME-603335,[email],0
,used_email_for_account,ME-392493,[email],0
,used_email_for_account,ME-518945,[email],0
,used_email_for_account,ME-428959,[email],0
,used_email_for_account,ME-199470,[email],0
,used_email_for_account,ME-585636,[email],0
,used_email_for_account,ME-094592,[email],0
,used_email_for_account,ME-465364,[email],0
,used_email_for_account,ME-351584,[email],0
,used_email_for_account,ME-597565,[email],0
,used_email_for_account,ME-397432,[email],0
,used_email_for_account,ME-960128,[email],0
,used_email_for_account,ME-857572,[email],0
,used_ip,ME-553187,245.96.93.166,0.3
,used_ip,ME-153951,132.231.128.213,0.3
,used_ip,ME-477057,166.146.191.213,0.3
,used_ip,ME-498888,179.21.241.33,0.3
,used_ip,ME-787744,81.105.53.87,0.3
,used_ip,ME-529032,235.168.170.54,0.3
,used_ip,ME-358233,142.85.24.99,0.3
,used_ip,ME-597565,43.72.224.161,0.3
,used_ip,ME-603335,52.218.97.166,0.3
,used_ip,ME-627893,54.84.51.179,0.3
,used_ip,ME-484103,177.147.109.162,0.3
,used_ip,ME-351584,142.73.153.119,0.3
,used_ip,ME-857572,96.68.222.128,0.3
,used_ip,ME-799370,81.74.25.99,0.3
,used_ip,ME-960128,99.85.29.186,0.3
,used_ip,ME-428959,158.251.74.58,0.3
,used_ip,ME-585636,30.184.149.231,0.3
,used_ip,ME-199470,134.99.29.179,0.3
,used_ip,ME-397432,150.73.164.46,0.3
,used_ip,ME-572168,255.243.15.49,0.3
,used_ip,ME-763327,77.167.84.193,0.3
,used_ip,ME-392493,146.68.27.84,0.3
,used_ip,ME-150676,124.96.99.112,0.3
,used_ip,ME-110431,121.141.228.71,0.3
,used_ip,ME-548238,24.189.91.54,0.3
,used_ip,ME-518945,194.91.138.20,0.3
,used_ip,ME-526967,23.49.12.184,0.3
,used_ip,ME-094592,100.158.65.199,0.3
,used_ip,ME-076805,0.32.135.70,0.3
,used_ip,ME-465364,162.46.32.71,0.3
,used_ip,ME-110431,162.46.32.71,0.3
,used_ip,ME-548238,162.46.32.71,0.3
,used_ip,ME-518945,194.91.138.20,0.3
,used_ip,ME-526967,194.91.138.20,0.3
,used_ip,ME-094592,194.91.138.20,0.3
,used_ip,ME-076805,194.91.138.20,0.3
,used_mailing_address,ME-153951,ADDRS-112707,0.3
,used_mailing_address,ME-199470,ADDRS-117147,0.3
,used_mailing_address,ME-397432,ADDRS-185430,0.3
,used_mailing_address,ME-799370,ADDRS-913804,0.3
,used_mailing_address,ME-526967,ADDRS-394063,0.3
,used_mailing_address,ME-597565,ADDRS-584446,0.3
,used_mailing_address,ME-465364,ADDRS-197439,0.3
,used_mailing_address,ME-553187,ADDRS-466051,0.3
,used_mailing_address,ME-150676,ADDRS-096755,0.3
,used_mailing_address,ME-787744,ADDRS-908847,0.3
,used_mailing_address,ME-763327,ADDRS-867900,0.3
,used_mailing_address,ME-477057,ADDRS-210455,0.3
,used_mailing_address,ME-857572,ADDRS-936776,0.3
,used_mailing_address,ME-627893,ADDRS-852047,0.3
,used_mailing_address,ME-572168,ADDRS-498689,0.3
,used_mailing_address,ME-498888,ADDRS-284592,0.3
,used_mailing_address,ME-548238,ADDRS-426546,0.3
,used_mailing_address,ME-603335,ADDRS-722537,0.3
,used_mailing_address,ME-428959,ADDRS-189698,0.3
,used_mailing_address,ME-076805,ADDRS-011377,0.3
,used_mailing_address,ME-529032,ADDRS-414731,0.3
,used_mailing_address,ME-110431,ADDRS-074042,0.3
,used_mailing_address,ME-585636,ADDRS-538067,0.3
,used_mailing_address,ME-484103,ADDRS-228171,0.3
,used_mailing_address,ME-351584,ADDRS-157744,0.3
,used_mailing_address,ME-094592,ADDRS-042305,0.3
,used_mailing_address,ME-526967,ADDRS-042305,0.3
,used_mailing_address,ME-960128,ADDRS-978717,0.3
,used_mailing_address,ME-358233,ADDRS-158979,0.3
,used_mailing_address,ME-518945,ADDRS-343639,0.3
,used_mailing_address,ME-526967,ADDRS-343639,0.3
,used_mailing_address,ME-392493,ADDRS-168001,0.3
,used_toolbar,ME-518945,TB-541739,0
,used_toolbar,ME-110431,TB-105857,0
,used_toolbar,ME-498888,TB-518647,0
,used_toolbar,ME-465364,TB-382329,0
,used_toolbar,ME-094592,TB-074189,0
,used_toolbar,ME-553187,TB-633759,0
,used_toolbar,ME-585636,TB-678867,0
,used_toolbar,ME-477057,TB-507102,0
,used_toolbar,ME-150676,TB-124702,0
,used_toolbar,ME-787744,TB-873066,0
,used_toolbar,ME-153951,TB-129852,0
,used_toolbar,ME-597565,TB-751585,0
,used_toolbar,ME-857572,TB-956580,0
,used_toolbar,ME-392493,TB-293133,0
,used_toolbar,ME-529032,TB-572867,0
,used_toolbar,ME-526967,TB-565761,0
,used_toolbar,ME-627893,TB-859852,0
,used_toolbar,ME-397432,TB-310127,0
,used_toolbar,ME-960128,TB-980348,0
,used_toolbar,ME-358233,TB-274117,0
,used_toolbar,ME-199470,TB-255940,0
,used_toolbar,ME-076805,TB-052715,0
,used_toolbar,ME-351584,TB-262309,0
,used_toolbar,ME-548238,TB-631933,0
,used_toolbar,ME-799370,TB-910553,0
,used_toolbar,ME-763327,TB-872153,0
,used_toolbar,ME-428959,TB-334009,0
,used_toolbar,ME-603335,TB-785446,0
,used_toolbar,ME-572168,TB-661767,0
,used_toolbar,ME-484103,TB-514713,0
