"~label","~id","member_status:String","first_name:String","last_name:String","signup_date:String","over3_fraud_score:String","account_modified_ts:String","created_ts:String","ip_likely_country:String","ip_likely_city:String","browser_family:String","address1:String","address2:String","city:String","state:String","zipcode:String","country:String","avs_state:String","handle_suspicious:String","email_valid:String","device_type:String","region_id:String","graph_object_status:String","graph_object_modified_ts:String","graph_object_created_by:String","graph_object_modified_by:String"
BrowserAgent,BRWSR-483956,"","","","","","","2024-02-04 08:15:53","","","","","","","","","","","","","",CN-33,status 4,"2024-01-04 21:47:46",Roger Water,"2023-10-16 10:16:57"
BrowserAgent,BRWSR-998360,"","","","","","","2023-07-09 08:48:27","","",ie,"","","","","","","","","","",DZ-03,status 2,"2023-05-17 12:09:49",Madona,"2023-04-11 08:59:21"
BrowserAgent,BRWSR-324806,"","","","","","","2023-11-03 13:18:31","","","","","","","","","","","","","",CA-QC,status 4,"2024-01-24 18:17:56",Cindy Laupert,"2023-08-02 10:37:21"
BrowserAgent,BRWSR-500044,"","","","","","","2024-01-19 10:48:55","","",firefox,"","","","","","","","","","",AU-NSW,status 4,"2023-10-28 19:18:33",Cindy Laupert,"2024-01-04 17:42:31"
BrowserAgent,BRWSR-539734,"","","","","","","2024-01-10 20:18:45","","",ie,"","","","","","","","","","",RU-PRI,status 3,"2023-12-07 09:34:06",Cindy Laupert,"2024-01-06 07:01:11"
BrowserAgent,BRWSR-111458,"","","","","","","2023-07-02 11:32:17","","",chrome,"","","","","","","","","","",HN-GD,status 2,"2024-03-02 05:48:49",Cindy Laupert,"2023-10-11 06:30:53"
BrowserAgent,BRWSR-898103,"","","","","","","2023-08-06 03:22:21","","",ie,"","","","","","","","","","",US-HI,status 4,"2024-02-16 03:10:35",Cindy Laupert,"2023-08-02 03:15:33"
BrowserAgent,BRWSR-690076,"","","","","","","2023-05-13 22:44:09","","","","","","","","","","","","","",CG-13,status 5,"2023-09-27 21:35:57",Kate Bush,"2023-06-23 07:03:36"
BrowserAgent,BRWSR-965739,"","","","","","","2023-06-16 23:53:06","","",firefox,"","","","","","","","","","",MG-U,status 1,"2023-09-04 04:44:50",Kate Bush,"2023-09-08 18:32:31"
BrowserAgent,BRWSR-045250,"","","","","","","2023-07-07 21:13:38","","",firefox,"","","","","","","","","","",US-CO,status 1,"2023-11-23 04:05:51",Kate Bush,"2024-02-29 13:37:01"
BrowserAgent,BRWSR-203691,"","","","","","","2023-10-10 22:18:53","","",ie,"","","","","","","","","","",ZA-MP,status 4,"2023-06-10 02:49:06",Roger Water,"2023-08-26 13:31:31"
BrowserAgent,BRWSR-554579,"","","","","","","2023-07-13 05:56:09","","",firefox,"","","","","","","","","","",PH-WSA,status 4,"2023-11-13 18:19:15",Adam Clayton,"2023-11-16 23:46:04"
BrowserAgent,BRWSR-869742,"","","","","","","2023-07-10 06:20:19","","","","","","","","","","","","","",US-PA,status 3,"2023-07-28 09:33:21",Roger Water,"2023-09-15 03:16:36"
BrowserAgent,BRWSR-047462,"","","","","","","2023-05-29 02:06:35","","",chrome,"","","","","","","","","","",TZ-13,status 3,"2023-04-15 04:51:24",Adam Clayton,"2023-11-14 16:14:10"
BrowserAgent,BRWSR-866130,"","","","","","","2023-10-12 19:58:15","","",firefox,"","","","","","","","","","",BA-BIH,status 5,"2024-01-08 22:14:18",Cindy Laupert,"2023-06-13 12:06:57"
BrowserAgent,BRWSR-756837,"","","","","","","2023-05-18 22:17:25","","",chrome,"","","","","","","","","","",NG-LA,status 2,"2023-06-27 07:15:34",Madona,"2024-03-01 20:34:14"
BrowserAgent,BRWSR-408200,"","","","","","","2024-02-08 02:50:55","","",firefox,"","","","","","","","","","",UY-SA,status 1,"2023-08-02 20:35:07",Cindy Laupert,"2023-06-30 19:39:50"
BrowserAgent,BRWSR-234594,"","","","","","","2023-10-08 18:13:39","","",ie,"","","","","","","","","","",CO-HUI,status 4,"2023-10-09 05:27:55",Cindy Laupert,"2023-09-24 17:48:01"
BrowserAgent,BRWSR-391986,"","","","","","","2023-12-01 16:53:53","","","","","","","","","","","","","",TR-48,status 5,"2023-12-19 06:03:20",Madona,"2024-03-09 03:00:43"
BrowserAgent,BRWSR-187226,"","","","","","","2024-02-14 04:35:17","","","","","","","","","","","","","",RO-CS,status 3,"2023-10-02 10:24:00",Adam Clayton,"2023-07-19 14:06:16"
BrowserAgent,BRWSR-928227,"","","","","","","2023-11-12 18:16:29","","",firefox,"","","","","","","","","","",PY-1,status 2,"2023-06-13 05:52:28",Madona,"2023-07-26 06:32:00"
BrowserAgent,BRWSR-549712,"","","","","","","2023-04-27 02:54:48","","",ie,"","","","","","","","","","",US-UT,status 4,"2024-01-20 09:21:50",Cindy Laupert,"2024-03-03 17:53:02"
BrowserAgent,BRWSR-621999,"","","","","","","2023-09-20 02:25:31","","","","","","","","","","","","","",US-AK,status 2,"2023-07-07 17:01:53",Cindy Laupert,"2023-06-21 13:33:14"
BrowserAgent,BRWSR-257535,"","","","","","","2023-04-03 08:38:23","","",chrome,"","","","","","","","","","",BD-5,status 3,"2023-12-28 11:10:27",Cindy Laupert,"2023-10-25 14:30:47"
BrowserAgent,BRWSR-287713,"","","","","","","2023-11-04 06:54:06","","",chrome,"","","","","","","","","","",AR-Z,status 2,"2023-11-23 01:18:59",Cindy Laupert,"2023-07-30 04:29:15"
BrowserAgent,BRWSR-774337,"","","","","","","2023-10-12 11:31:04","","","","","","","","","","","","","",PG-MBA,status 5,"2024-01-16 15:33:02",Adam Clayton,"2024-02-16 20:53:55"
BrowserAgent,BRWSR-741360,"","","","","","","2023-07-14 04:22:03","","",ie,"","","","","","","","","","",US-OK,status 5,"2023-12-21 05:10:13",Madona,"2024-03-17 20:25:29"
BrowserAgent,BRWSR-108031,"","","","","","","2023-06-24 03:00:27","","",chrome,"","","","","","","","","","",NA-OH,status 3,"2023-12-22 06:46:36",Adam Clayton,"2024-01-29 05:33:35"
BrowserAgent,BRWSR-827046,"","","","","","","2024-01-21 09:37:11","","","","","","","","","","","","","",CU-14,status 4,"2023-12-21 15:21:57",Kate Bush,"2024-03-15 21:25:06"
BrowserAgent,BRWSR-406635,"","","","","","","2023-12-15 10:35:08","","",firefox,"","","","","","","","","","",MX-CAM,status 3,"2023-09-27 23:00:55",Adam Clayton,"2023-10-20 10:16:45"
Device,DD-AE-C5-8D-FE-02,"","","","","","","2024-02-26 10:56:30","","","","","","","","","","","","",Garmin-Asus,BS-EX,status 3,"2023-12-01 18:04:45",Roger Water,"2024-03-11 15:19:38"
Device,B2-A5-2A-23-3C-50,"","","","","","","2023-10-12 15:12:43","","","","","","","","","","","","",Vodafone,CL-AR,status 3,"2023-08-17 01:10:56",Cindy Laupert,"2023-04-10 18:03:28"
Device,"71-1C-7E-39-9B-1A","","","","","","","2023-04-02 04:03:34","","","","","","","","","","","","",ZTE,US-GA,status 2,"2023-05-29 07:28:52",Kate Bush,"2024-03-15 21:42:38"
Device,F3-E8-F9-B7-07-20,"","","","","","","2024-02-09 10:17:57","","","","","","","","","","","","",Wiko,IS-7,status 3,"2023-05-21 14:46:59",Adam Clayton,"2024-02-09 17:49:34"
Device,AD-E0-AE-FA-F8-70,"","","","","","","2023-08-06 09:51:05","","","","","","","","","","","","",Meizu,US-MN,status 3,"2023-12-15 21:16:01",Cindy Laupert,"2024-03-05 13:19:21"
Device,EA-72-B7-80-DB-68,"","","","","","","2023-10-09 09:56:48","","","","","","","","","","","","",Oppo,AU-QLD,status 4,"2023-04-07 03:11:17",Roger Water,"2023-07-04 00:06:43"
Device,"48-17-5C-7D-2E-93","","","","","","","2023-06-24 20:59:34","","","","","","","","","","","","",Lenovo,AR-S,status 2,"2024-03-19 14:22:16",Kate Bush,"2023-04-16 09:58:41"
Device,"1A-EF-90-B3-3C-D5","","","","","","","2023-12-10 20:10:51","","","","","","","","","","","","",Samsung,SG-04,status 5,"2023-11-06 14:52:21",Kate Bush,"2024-01-24 01:46:21"
Device,"6E-11-22-87-84-66","","","","","","","2023-09-06 21:00:35","","","","","","","","","","","","",Acer,US-FL,status 4,"2023-12-13 12:19:01",Cindy Laupert,"2023-09-18 00:43:34"
Device,"75-61-F1-CA-47-F0","","","","","","","2023-05-12 21:08:20","","","","","","","","","","","","",LG,EG-SIN,status 5,"2023-05-24 15:19:42",Adam Clayton,"2023-05-16 04:30:24"
Device,D7-CA-83-CC-E5-6C,"","","","","","","2024-02-02 21:15:43","","","","","","","","","","","","",alcatel,ID-MU,status 4,"2023-11-26 13:58:20",Adam Clayton,"2023-08-17 19:02:46"
Device,"71-69-0A-AE-54-23","","","","","","","2023-04-02 08:42:46","","","","","","","","","","","","",Xiaomi,PG-WPD,status 3,"2023-07-30 00:50:55",Cindy Laupert,"2023-09-06 13:42:40"
Device,"30-23-A8-9F-14-D1","","","","","","","2024-03-03 04:18:14","","","","","","","","","","","","",Samsung,US-CA,status 4,"2024-02-05 17:56:21",Cindy Laupert,"2023-11-13 11:49:10"
Device,"76-E4-8D-F8-D8-7B","","","","","","","2023-04-24 04:44:13","","","","","","","","","","","","",vivo,BR-SP,status 2,"2024-02-02 10:25:41",Roger Water,"2023-10-29 22:58:03"
Device,"79-72-08-EB-A6-57","","","","","","","2023-12-16 16:50:57","","","","","","","","","","","","",Philips,NZ-OTA,status 1,"2023-05-22 00:21:16",Roger Water,"2023-09-24 06:37:41"
Device,B9-2E-D5-A6-84-C0,"","","","","","","2023-10-31 19:27:24","","","","","","","","","","","","",Motorola,SD-DE,status 1,"2023-05-05 18:53:33",Adam Clayton,"2023-06-15 13:10:39"
Device,"18-C9-EC-DF-2C-9C","","","","","","","2024-01-07 17:34:09","","","","","","","","","","","","",Gionee,BS-RS,status 3,"2023-07-15 16:41:54",Kate Bush,"2023-06-22 12:33:37"
Device,"91-96-7C-E6-E6-00","","","","","","","2024-02-04 17:29:59","","","","","","","","","","","","",Nokia,FI-LL,status 2,"2024-02-19 09:43:41",Adam Clayton,"2023-03-25 00:08:17"
Device,"0E-AD-31-CF-CF-D7","","","","","","","2023-11-22 18:27:18","","","","","","","","","","","","",Motorola,SB-WE,status 2,"2023-12-29 16:17:03",Roger Water,"2023-09-28 21:29:46"
Device,"4E-1C-45-97-8D-02","","","","","","","2023-07-06 08:44:03","","","","","","","","","","","","",Samsung,ID-SA,status 4,"2024-02-21 00:19:50",Kate Bush,"2023-05-24 08:29:13"
Device,"57-B7-B9-F2-18-1D","","","","","","","2023-04-17 00:15:10","","","","","","","","","","","","",Apple,AU-SA,status 3,"2023-12-18 12:08:02",Cindy Laupert,"2023-05-03 19:26:58"
Device,B9-38-95-DF-22-27,"","","","","","","2023-09-08 14:41:54","","","","","","","","","","","","",Nokia,GB-ENG,status 1,"2024-02-18 21:28:36",Cindy Laupert,"2023-12-28 11:40:10"
Device,"60-78-0D-80-B6-45","","","","","","","2023-04-07 16:37:18","","","","","","","","","","","","",Philips,CD-NK,status 5,"2024-01-12 18:00:10",Kate Bush,"2023-12-09 15:42:02"
Device,"4B-B2-3E-3D-1A-9B","","","","","","","2023-11-24 10:38:49","","","","","","","","","","","","",Apple,KR-41,status 1,"2023-10-28 06:50:41",Madona,"2023-08-03 01:52:26"
Device,DF-01-5C-15-09-1E,"","","","","","","2023-07-07 05:00:52","","","","","","","","","","","","",Gionee,KI-G,status 2,"2024-01-20 22:47:44",Roger Water,"2023-05-25 16:53:09"
Device,CF-6B-BE-A8-F3-83,"","","","","","","2023-10-26 12:16:39","","","","","","","","","","","","",BLU,CA-ON,status 2,"2023-10-15 11:08:12",Kate Bush,"2023-05-01 04:16:20"
Device,F3-2C-D8-03-F6-9B,"","","","","","","2023-08-18 01:32:38","","","","","","","","","","","","",ZTE,GB-NIR,status 5,"2024-02-17 04:08:31",Roger Water,"2023-03-20 09:09:14"
Device,"32-84-75-A7-13-B6","","","","","","","2023-06-23 11:44:05","","","","","","","","","","","","",Pantech,US-AK,status 2,"2023-04-14 00:52:25",Roger Water,"2023-08-30 06:19:19"
Device,"96-A6-6C-2A-F1-4C","","","","","","","2023-09-20 03:16:04","","","","","","","","","","","","",i-mate,US-FL,status 1,"2023-04-19 05:03:37",Adam Clayton,"2023-07-10 07:43:32"
Device,"39-A6-56-A8-C3-A5","","","","","","","2023-07-30 00:15:47","","","","","","","","","","","","",alcatel,CN-33,status 2,"2023-09-18 17:44:41",Adam Clayton,"2023-08-30 12:54:25"
Email,[email],"","","","","","","2024-01-21 11:12:22","","","","","","","","","","",True,True,"",NA-ON,status 5,"2024-01-31 18:57:04",Madona,"2023-09-25 05:00:27"
Email,[email],"","","","","","","2023-07-29 15:25:29","","","","","","","","","","",True,False,"",IR-13,status 1,"2023-07-17 10:42:42",Adam Clayton,"2023-11-21 15:58:08"
Email,[email],"","","","","","","2023-08-09 22:53:09","","","","","","","","","","",True,True,"",US-AK,status 4,"2023-10-10 22:29:09",Madona,"2023-07-26 16:47:10"
Email,[email],"","","","","","","2023-08-01 06:00:48","","","","","","","","","","",False,True,"",BR-TO,status 4,"2023-04-05 22:26:56",Kate Bush,"2023-10-31 01:28:37"
Email,[email],"","","","","","","2023-09-27 17:26:03","","","","","","","","","","",True,True,"",ZA-WC,status 1,"2023-06-15 14:48:51",Madona,"2023-09-21 06:08:09"
Email,[email],"","","","","","","2024-02-29 05:17:24","","","","","","","","","","",False,True,"",US-NM,status 2,"2023-04-01 09:09:23",Roger Water,"2024-02-14 16:16:26"
Email,[email],"","","","","","","2024-02-13 02:50:40","","","","","","","","","","",True,False,"",GB-SCT,status 5,"2023-07-13 05:28:16",Cindy Laupert,"2024-01-05 01:45:24"
Email,[email],"","","","","","","2023-04-19 04:35:33","","","","","","","","","","",True,True,"",US-TX,status 5,"2023-09-11 11:19:07",Madona,"2023-03-23 14:24:48"
Email,[email],"","","","","","","2023-10-21 11:21:22","","","","","","","","","","",False,False,"",US-AK,status 1,"2024-01-27 18:23:30",Roger Water,"2024-02-23 03:26:52"
Email,[email],"","","","","","","2023-12-26 19:53:58","","","","","","","","","","",False,False,"",CN-15,status 3,"2023-05-29 09:10:04",Adam Clayton,"2023-05-04 14:14:03"
Email,[email],"","","","","","","2023-03-21 01:52:42","","","","","","","","","","",False,True,"",MG-F,status 3,"2024-02-18 23:10:32",Madona,"2023-10-22 02:07:24"
Email,[email],"","","","","","","2023-10-24 15:08:44","","","","","","","","","","",False,False,"",US-KS,status 3,"2023-06-02 00:34:24",Madona,"2023-07-13 20:03:24"
Email,[email],"","","","","","","2023-10-15 12:22:20","","","","","","","","","","",True,True,"",US-HI,status 4,"2024-03-16 06:18:38",Kate Bush,"2023-10-21 08:10:37"
Email,[email],"","","","","","","2023-08-28 23:50:16","","","","","","","","","","",True,False,"",US-CA,status 3,"2023-12-14 04:19:54",Roger Water,"2023-03-22 06:15:30"
Email,[email],"","","","","","","2023-08-04 02:45:14","","","","","","","","","","",False,False,"",RU-YAN,status 1,"2023-11-17 16:13:21",Adam Clayton,"2024-02-25 04:46:01"
Email,[email],"","","","","","","2024-02-28 23:27:32","","","","","","","","","","",False,True,"",IR-06,status 5,"2023-06-07 16:17:38",Kate Bush,"2023-10-15 06:56:28"
Email,[email],"","","","","","","2024-02-09 15:15:30","","","","","","","","","","",False,True,"",FR-H,status 2,"2024-01-27 19:26:03",Kate Bush,"2023-11-25 04:25:35"
Email,[email],"","","","","","","2023-09-17 00:12:01","","","","","","","","","","",False,True,"",MG-M,status 3,"2023-06-17 15:17:09",Cindy Laupert,"2023-07-04 17:00:03"
Email,[email],"","","","","","","2023-06-27 19:03:49","","","","","","","","","","",False,True,"",JP-47,status 5,"2024-02-17 02:21:16",Roger Water,"2024-01-28 08:50:37"
Email,[email],"","","","","","","2023-04-26 06:43:01","","","","","","","","","","",False,False,"",CN-31,status 2,"2023-12-23 10:15:59",Madona,"2023-11-23 11:26:06"
Email,[email],"","","","","","","2023-11-13 22:14:31","","","","","","","","","","",False,False,"",CL-LR,status 5,"2023-06-05 04:56:36",Madona,"2024-01-31 21:59:17"
Email,[email],"","","","","","","2023-09-24 01:43:14","","","","","","","","","","",True,True,"",PH-ROM,status 1,"2023-03-21 01:57:52",Madona,"2023-09-24 10:58:13"
Email,[email],"","","","","","","2023-07-14 02:35:37","","","","","","","","","","",False,True,"",BF-SEN,status 5,"2023-05-26 09:19:15",Kate Bush,"2023-05-09 09:33:05"
Email,[email],"","","","","","","2023-11-05 07:05:17","","","","","","","","","","",True,False,"",US-MN,status 2,"2023-05-19 12:26:02",Kate Bush,"2024-01-19 11:57:15"
Email,[email],"","","","","","","2023-11-14 04:48:51","","","","","","","","","","",False,False,"",AU-SA,status 4,"2024-01-06 20:53:22",Kate Bush,"2023-08-20 15:11:12"
Email,[email],"","","","","","","2023-09-08 12:40:22","","","","","","","","","","",True,False,"",KI-G,status 2,"2023-05-24 06:59:10",Kate Bush,"2024-01-13 21:05:56"
Email,[email],"","","","","","","2024-03-11 02:13:08","","","","","","","","","","",True,True,"",JP-13,status 1,"2023-11-10 01:43:33",Kate Bush,"2023-08-14 20:13:49"
Email,[email],"","","","","","","2024-03-19 21:01:51","","","","","","","","","","",False,True,"",MG-D,status 3,"2023-07-17 05:38:26",Roger Water,"2024-01-05 11:10:26"
Email,[email],"","","","","","","2023-12-29 06:26:50","","","","","","","","","","",True,False,"",CO-HUI,status 5,"2023-08-14 06:18:13",Cindy Laupert,"2024-02-09 02:52:08"
Email,[email],"","","","","","","2023-09-01 23:21:48","","","","","","","","","","",False,False,"",DE-BW,status 5,"2023-03-28 00:11:57",Kate Bush,"2024-01-15 00:42:55"
IP,"177.147.109.162","","","","","","","2023-05-04 23:10:07",Poland,Łanięta,"","","","","","","","","","","",US-AK,status 3,"2024-01-22 18:18:56",Cindy Laupert,"2024-01-26 23:03:19"
IP,"99.85.29.186","","","","","","","2023-08-09 10:43:19",Argentina,Villa Cañás,"","","","","","","","","","","",NL-NH,status 5,"2023-10-27 14:42:46",Madona,"2023-04-10 08:48:22"
IP,"134.99.29.179","","","","","","","2024-02-14 12:10:44",Zambia,Lundazi,"","","","","","","","","","","",US-AK,status 4,"2023-08-28 20:35:50",Roger Water,"2023-10-10 03:51:28"
IP,"121.141.228.71","","","","","","","2023-06-12 04:45:55",Colombia,La Virginia,"","","","","","","","","","","",CO-GUV,status 2,"2023-06-07 11:23:38",Roger Water,"2023-09-20 00:21:11"
IP,"124.96.99.112","","","","","","","2023-10-25 16:09:16",China,Pingshan,"","","","","","","","","","","",NI-MN,status 3,"2023-04-15 04:02:07",Cindy Laupert,"2023-12-12 22:43:36"
IP,"54.84.51.179","","","","","","","2023-10-16 22:43:00",Philippines,Aurora,"","","","","","","","","","","",US-NC,status 2,"2023-03-21 03:16:23",Madona,"2023-04-22 22:22:25"
IP,"23.49.12.184","","","","","","","2023-05-20 07:05:49",China,Hekou,"","","","","","","","","","","",US-FL,status 1,"2024-01-21 14:35:04",Cindy Laupert,"2023-10-18 09:53:47"
IP,"24.189.91.54","","","","","","","2024-02-09 10:02:50",Russia,Petropavlovskaya,"","","","","","","","","","","",AU-QLD,status 4,"2023-08-27 20:22:01",Cindy Laupert,"2023-09-26 18:04:56"
IP,"142.73.153.119","","","","","","","2023-03-30 09:00:41",Portugal,Charneca da Cotovia,"","","","","","","","","","","",JP-01,status 2,"2023-07-02 05:22:11",Cindy Laupert,"2023-09-02 21:15:47"
IP,"132.231.128.213","","","","","","","2023-07-03 09:15:58",Serbia,Stari Banovci,"","","","","","","","","","","",RU-VOR,status 3,"2023-10-15 22:19:12",Kate Bush,"2023-11-17 04:02:39"
IP,"162.46.32.71","","","","","","","2024-01-24 13:28:29",Indonesia,Tekikbanyuurip,"","","","","","","","","","","",US-UT,status 4,"2023-08-14 13:34:38",Cindy Laupert,"2023-06-30 14:55:03"
IP,"146.68.27.84","","","","","","","2023-09-18 16:56:38",United States,Montgomery,"","","","","","","","","","","",CA-NT,status 2,"2023-04-29 17:19:29",Madona,"2023-06-22 01:47:56"
IP,"0.32.135.70","","","","","","","2023-04-28 23:30:00",Russia,Rasskazovo,"","","","","","","","","","","",CA-MB,status 3,"2023-12-19 12:27:49",Madona,"2023-06-27 04:32:04"
IP,"150.73.164.46","","","","","","","2023-10-08 03:14:15",Nigeria,Katagum,"","","","","","","","","","","",GB-ENG,status 1,"2023-11-10 04:09:30",Roger Water,"2023-09-03 19:29:37"
IP,"100.158.65.199","","","","","","","2023-07-04 02:50:50",Venezuela,Mene de Mauroa,"","","","","","","","","","","",CM-OU,status 1,"2023-04-14 16:56:20",Cindy Laupert,"2023-12-19 18:20:07"
IP,"194.91.138.20","","","","","","","2023-05-14 04:31:11",China,Chengdu,"","","","","","","","","","","",TR-10,status 4,"2023-09-15 14:57:52",Madona,"2023-08-20 19:15:35"
IP,"255.243.15.49","","","","","","","2023-09-14 09:59:05",Philippines,Pinaring,"","","","","","","","","","","",MR-06,status 1,"2023-11-23 22:30:24",Cindy Laupert,"2023-10-19 23:40:16"
IP,"77.167.84.193","","","","","","","2024-01-27 11:41:39",France,Tournon-sur-Rhône,"","","","","","","","","","","",AR-E,status 3,"2023-07-28 08:07:20",Cindy Laupert,"2023-12-27 04:42:46"
